custkey,value
39313,16
39314,18
39316,18
39317,12
39319,27
39320,12
39322,21
39323,10
39325,22
39326,8
39328,14
39329,11
39331,16
39332,15
39334,15
39335,12
39337,18
39338,15
39340,19
39341,8
39343,15
39344,9
39346,18
39347,14
39349,21
39350,8
39352,20
39353,14
39355,17
39356,12
39358,22
39359,12
39361,16
39362,11
39364,21
39365,6
39367,24
39368,12
39370,21
39371,12
39373,18
39374,9
39376,21
39377,12
39379,19
39380,11
39382,18
39383,8
39385,24
39386,14
39388,17
39389,13
39391,24
39392,14
39394,19
39395,4
39397,24
39398,12
39400,23
39401,10
39403,16
39404,10
39406,20
39407,10
39409,18
39410,10
39412,26
39413,4
39415,22
39416,12
39418,16
39419,3
39421,19
39422,8
39424,21
39425,11
39427,17
39428,10
39430,11
39431,9
39433,27
39434,14
39436,23
39437,5
39439,20
39440,13
39442,17
39443,8
39445,16
39446,8
39448,13
39449,8
39451,21
39452,8
39454,25
39455,7
39457,21
39458,14
39460,12
39461,8
39463,17
39464,9
39466,17
39467,5
39469,22
39470,9
39472,22
39473,6
39475,17
39476,8
39478,22
39479,2
39481,20
39482,5
39484,22
39485,8
39487,17
39488,7
39490,13
39491,13
39493,17
39494,14
39496,17
39497,14
39499,25
39500,10
39502,17
39503,6
39505,16
39506,7
39508,22
39509,14
39511,12
39512,5
39514,22
39515,6
39517,34
39518,7
39520,13
39521,8
39523,25
39524,11
39526,17
39527,5
39529,26
39530,7
39532,23
39533,14
39535,22
39536,6
39538,20
39539,7
39541,15
39542,12
39544,28
39545,10
39547,17
39548,4
39550,22
39551,18
39553,12
39554,9
39556,19
39557,10
39559,13
39560,11
39562,21
39563,8
39565,25
39566,14
39568,21
39569,6
39571,25
39572,9
39574,16
39575,10
39577,15
39578,17
39580,18
39581,9
39583,16
39584,7
39586,20
39587,15
39589,18
39590,9
39592,11
39593,9
39595,18
39596,10
39598,20
39599,10
39601,28
39602,5
39604,29
39605,11
39607,23
39608,8
39610,17
39611,10
39613,23
39614,4
39616,19
39617,7
39619,29
39620,12
39622,16
39623,9
39625,17
39626,13
39628,21
39629,13
39631,19
39632,10
39634,22
39635,6
39637,16
39638,7
39640,17
39641,9
39643,18
39644,11
39646,14
39647,10
39649,18
39650,15
39652,23
39653,11
39655,18
39656,14
39658,17
39659,9
39661,19
39662,13
39664,17
39665,7
39667,20
39668,6
39670,14
39671,4
39673,20
39674,14
39676,22
39677,10
39679,18
39680,8
39682,19
39683,3
39685,20
39686,11
39688,14
39689,13
39691,15
39692,12
39694,17
39695,10
39697,16
39698,10
39700,24
39701,5
39703,20
39704,15
39706,20
39707,10
39709,14
39710,6
39712,22
39713,8
39715,21
39716,13
39718,27
39719,8
39721,25
39722,8
39724,19
39725,7
39727,15
39728,9
39730,15
39731,15
39733,15
39734,12
39736,16
39737,8
39739,16
39740,15
39742,21
39743,9
39745,16
39746,11
39748,21
39749,7
39751,23
39752,18
39754,18
39755,9
39757,20
39758,8
39760,15
39761,14
39763,15
39764,8
39766,20
39767,14
39769,17
39770,8
39772,16
39773,11
39775,18
39776,7
39778,13
39779,13
39781,23
39782,12
39784,27
39785,13
39787,15
39788,8
39790,16
39791,11
39793,29
39794,4
39796,24
39797,10
39799,17
39800,9
39802,18
39803,8
39805,19
39806,9
39808,20
39809,5
39811,19
39812,8
39814,25
39815,10
39817,22
39818,5
39820,25
39821,9
39823,20
39824,11
39826,21
39827,15
39829,14
39830,6
39832,14
39833,9
39835,19
39836,7
39838,19
39839,16
39841,20
39842,9
39844,23
39845,16
39847,16
39848,11
39850,21
39851,10
39853,26
39854,8
39856,24
39857,13
39859,18
39860,10
39862,22
39863,6
39865,22
39866,8
39868,30
39869,15
39871,21
39872,13
39874,13
39875,13
39877,19
39878,9
39880,24
39881,9
39883,20
39884,12
39886,20
39887,7
39889,19
39890,8
39892,19
39893,8
39895,15
39896,10
39898,16
39899,12
39901,21
39902,7
39904,19
39905,7
39907,24
39908,13
39910,26
39911,11
39913,23
39914,12
39916,12
39917,8
39919,24
39920,7
39922,19
39923,8
39925,17
39926,8
39928,15
39929,15
39931,22
39932,11
39934,24
39935,11
39937,16
39938,9
39940,23
39941,11
39943,23
39944,9
39946,24
39947,11
39949,24
39950,11
39952,18
39953,10
39955,20
39956,6
39958,23
39959,9
39961,26
39962,11
39964,23
39965,6
39967,27
39968,10
39970,16
39971,5
39973,17
39974,12
39976,17
39977,10
39979,17
39980,12
39982,18
39983,11
39985,17
39986,8
39988,19
39989,11
39991,18
39992,10
39994,29
39995,10
39997,18
39998,9
40000,22
40001,8
40003,13
40004,6
40006,18
40007,7
40009,24
40010,6
40012,17
40013,10
40015,15
40016,4
40018,9
40019,8
40021,21
40022,7
40024,20
40025,11
40027,26
40028,8
40030,16
40031,8
40033,29
40034,10
40036,15
40037,12
40039,16
40040,10
40042,16
40043,6
40045,20
40046,12
40048,18
40049,10
40051,26
40052,16
40054,23
40055,12
40057,15
40058,8
40060,17
40061,11
40063,22
40064,14
40066,21
40067,5
40069,14
40070,16
40072,23
40073,8
40075,26
40076,8
40078,21
40079,8
40081,9
40082,8
40084,26
40085,8
40087,13
40088,5
40090,19
40091,14
40093,18
40094,12
40096,22
40097,6
40099,21
40100,4
40102,20
40103,15
40105,19
40106,11
40108,14
40109,8
40111,29
40112,13
40114,16
40115,10
40117,19
40118,9
40120,18
40121,10
40123,19
40124,7
40126,15
40127,11
40129,27
40130,9
40132,20
40133,9
40135,17
40136,6
40138,19
40139,6
40141,17
40142,11
40144,14
40145,10
40147,21
40148,11
40150,20
40151,7
40153,21
40154,11
40156,19
40157,7
40159,16
40160,12
40162,19
40163,15
40165,23
40166,9
40168,17
40169,8
40171,20
40172,11
40174,15
40175,15
40177,24
40178,9
40180,18
40181,8
40183,22
40184,7
40186,9
40187,6
40189,26
40190,9
40192,20
40193,7
40195,19
40196,6
40198,21
40199,14
40201,14
40202,6
40204,23
40205,17
40207,25
40208,12
40210,23
40211,13
40213,15
40214,12
40216,15
40217,14
40219,23
40220,13
40222,21
40223,11
40225,16
40226,16
40228,14
40229,12
40231,17
40232,5
40234,20
40235,10
40237,17
40238,12
40240,19
40241,6
40243,17
40244,7
40246,20
40247,13
40249,17
40250,14
40252,18
40253,2
40255,17
40256,12
40258,19
40259,9
40261,19
40262,10
40264,14
40265,7
40267,19
40268,7
40270,20
40271,10
40273,21
40274,15
40276,17
40277,13
40279,18
40280,16
40282,14
40283,11
40285,13
40286,16
40288,27
40289,17
40291,13
40292,6
40294,13
40295,10
40297,22
40298,12
40300,19
40301,10
40303,19
40304,4
40306,20
40307,11
40309,16
40310,10
40312,21
40313,8
40315,19
40316,2
40318,18
40319,9
40321,26
40322,15
40324,21
40325,8
40327,19
40328,21
40330,14
40331,7
40333,20
40334,9
40336,13
40337,12
40339,16
40340,14
40342,15
40343,12
40345,27
40346,6
40348,14
40349,10
40351,17
40352,7
40354,15
40355,11
40357,22
40358,12
40360,16
40361,10
40363,15
40364,11
40366,20
40367,12
40369,16
40370,16
40372,16
40373,11
40375,13
40376,12
40378,22
40379,4
40381,16
40382,7
40384,22
40385,7
40387,24
40388,9
40390,22
40391,17
40393,29
40394,6
40396,23
40397,10
40399,17
40400,13
40402,13
40403,5
40405,15
40406,6
40408,20
40409,11
40411,21
40412,13
40414,16
40415,8
40417,23
40418,9
40420,11
40421,14
40423,29
40424,18
40426,18
40427,13
40429,26
40430,4
40432,24
40433,6
40435,22
40436,10
40438,17
40439,4
40441,14
40442,9
40444,16
40445,7
40447,19
40448,11
40450,15
40451,10
40453,10
40454,15
40456,12
40457,16
40459,23
40460,7
40462,21
40463,12
40465,14
40466,20
40468,22
40469,5
40471,20
40472,5
40474,19
40475,9
40477,18
40478,9
40480,16
40481,6
40483,17
40484,10
40486,13
40487,11
40489,21
40490,8
40492,16
40493,7
40495,21
40496,7
40498,20
40499,12
40501,17
40502,10
40504,12
40505,13
40507,17
40508,12
40510,20
40511,3
40513,24
40514,14
40516,9
40517,14
40519,16
40520,7
40522,22
40523,11
40525,26
40526,9
40528,14
40529,11
40531,20
40532,8
40534,13
40535,10
40537,15
40538,20
40540,18
40541,16
40543,17
40544,5
40546,19
40547,7
40549,23
40550,7
40552,18
40553,9
40555,21
40556,9
40558,19
40559,12
40561,18
40562,12
40564,15
40565,12
40567,17
40568,13
40570,15
40571,7
40573,15
40574,6
40576,13
40577,9
40579,11
40580,14
40582,22
40583,10
40585,19
40586,5
40588,18
40589,8
40591,15
40592,10
40594,18
40595,8
40597,25
40598,11
40600,12
40601,9
40603,19
40604,8
40606,21
40607,7
40609,13
40610,8
40612,27
40613,6
40615,18
40616,11
40618,23
40619,15
40621,23
40622,14
40624,15
40625,9
40627,15
40628,14
40630,13
40631,6
40633,17
40634,8
40636,23
40637,7
40639,15
40640,8
40642,19
40643,13
40645,31
40646,7
40648,22
40649,10
40651,29
40652,9
40654,15
40655,8
40657,24
40658,11
40660,17
40661,6
40663,17
40664,6
40666,26
40667,13
40669,19
40670,7
40672,21
40673,9
40675,20
40676,12
40678,25
40679,8
40681,19
40682,7
40684,24
40685,7
40687,21
40688,11
40690,22
40691,6
40693,19
40694,11
40696,24
40697,10
40699,17
40700,11
40702,16
40703,15
40705,25
40706,10
40708,24
40709,9
40711,22
40712,11
40714,23
40715,8
40717,13
40718,11
40720,16
40721,14
40723,16
40724,7
40726,24
40727,9
40729,17
40730,10
40732,21
40733,2
40735,23
40736,11
40738,17
40739,7
40741,19
40742,8
40744,23
40745,9
40747,20
40748,9
40750,24
40751,11
40753,21
40754,6
40756,24
40757,11
40759,25
40760,10
40762,15
40763,11
40765,20
40766,15
40768,22
40769,12
40771,21
40772,12
40774,17
40775,9
40777,19
40778,13
40780,24
40781,15
40783,24
40784,13
40786,27
40787,3
40789,21
40790,11
40792,25
40793,9
40795,16
40796,12
40798,20
40799,12
40801,16
40802,14
40804,23
40805,10
40807,22
40808,7
40810,17
40811,14
40813,23
40814,11
40816,30
40817,11
40819,20
40820,13
40822,27
40823,18
40825,17
40826,9
40828,24
40829,6
40831,26
40832,7
40834,25
40835,7
40837,17
40838,11
40840,19
40841,6
40843,20
40844,10
40846,15
40847,9
40849,29
40850,10
40852,25
40853,12
40855,22
40856,6
40858,14
40859,13
40861,26
40862,12
40864,21
40865,20
40867,17
40868,8
40870,17
40871,8
40873,25
40874,10
40876,19
40877,7
40879,26
40880,14
40882,27
40883,11
40885,26
40886,10
40888,23
40889,10
40891,22
40892,11
40894,14
40895,8
40897,15
40898,7
40900,16
40901,11
40903,21
40904,5
40906,25
40907,10
40909,24
40910,10
40912,25
40913,6
40915,19
40916,9
40918,24
40919,11
40921,15
40922,8
40924,19
40925,10
40927,21
40928,10
40930,25
40931,13
40933,19
40934,9
40936,23
40937,7
40939,25
40940,9
40942,23
40943,11
40945,15
40946,16
40948,19
40949,15
40951,21
40952,11
40954,16
40955,14
40957,16
40958,10
40960,22
40961,11
40963,24
40964,8
40966,28
40967,7
40969,19
40970,11
40972,20
40973,7
40975,19
40976,9
40978,19
40979,11
40981,25
40982,5
40984,18
40985,6
40987,15
40988,9
40990,18
40991,15
40993,19
40994,9
40996,12
40997,13
40999,17
41000,9
41002,20
41003,15
41005,20
41006,12
41008,24
41009,9
41011,17
41012,10
41014,13
41015,15
41017,19
41018,11
41020,18
41021,10
41023,27
41024,13
41026,24
41027,5
41029,29
41030,10
41032,15
41033,12
41035,14
41036,7
41038,23
41039,11
41041,16
41042,14
41044,27
41045,10
41047,15
41048,8
41050,19
41051,12
41053,21
41054,9
41056,11
41057,13
41059,18
41060,10
41062,20
41063,7
41065,22
41066,13
41068,21
41069,14
41071,23
41072,11
41074,23
41075,2
41077,30
41078,17
41080,20
41081,9
41083,23
41084,11
41086,22
41087,5
41089,16
41090,13
41092,25
41093,9
41095,21
41096,10
41098,21
41099,16
41101,23
41102,13
41104,26
41105,7
41107,23
41108,9
41110,18
41111,6
41113,24
41114,5
41116,19
41117,13
41119,29
41120,5
41122,17
41123,16
41125,17
41126,9
41128,21
41129,6
41131,21
41132,8
41134,18
41135,9
41137,22
41138,7
41140,22
41141,10
41143,19
41144,6
41146,31
41147,16
41149,15
41150,8
41152,15
41153,14
41155,20
41156,11
41158,17
41159,8
41161,19
41162,14
41164,16
41165,10
41167,19
41168,10
41170,15
41171,4
41173,20
41174,15
41176,22
41177,12
41179,18
41180,14
41182,29
41183,12
41185,16
41186,3
41188,17
41189,17
41191,17
41192,7
41194,11
41195,13
41197,18
41198,9
41200,21
41201,8
41203,19
41204,13
41206,14
41207,9
41209,25
41210,6
41212,20
41213,9
41215,21
41216,12
41218,18
41219,11
41221,24
41222,12
41224,23
41225,6
41227,20
41228,7
41230,21
41231,6
41233,15
41234,8
41236,19
41237,7
41239,22
41240,10
41242,25
41243,12
41245,15
41246,8
41248,15
41249,13
41251,22
41252,13
41254,25
41255,5
41257,20
41258,12
41260,19
41261,10
41263,23
41264,11
41266,26
41267,12
41269,21
41270,4
41272,20
41273,11
41275,17
41276,9
41278,16
41279,14
41281,23
41282,12
41284,23
41285,8
41287,23
41288,9
41290,20
41291,12
41293,17
41294,7
41296,21
41297,8
41299,16
41300,11
41302,18
41303,9
41305,19
41306,10
41308,26
41309,10
41311,26
41312,6
41314,21
41315,9
41317,21
41318,5
41320,23
41321,9
41323,15
41324,14
41326,25
41327,10
41329,26
41330,14
41332,19
41333,10
41335,22
41336,6
41338,22
41339,15
41341,21
41342,16
41344,15
41345,2
41347,19
41348,10
41350,21
41351,10
41353,19
41354,11
41356,18
41357,10
41359,17
41360,10
41362,24
41363,9
41365,17
41366,9
41368,25
41369,10
41371,24
41372,13
41374,11
41375,12
41377,23
41378,9
41380,26
41381,6
41383,20
41384,11
41386,14
41387,9
41389,20
41390,10
41392,17
41393,9
41395,26
41396,6
41398,19
41399,8
41401,17
41402,14
41404,18
41405,8
41407,23
41408,13
41410,15
41411,6
41413,22
41414,13
41416,18
41417,14
41419,14
41420,9
41422,23
41423,5
41425,25
41426,11
41428,24
41429,8
41431,21
41432,10
41434,18
41435,9
41437,14
41438,9
41440,16
41441,6
41443,23
41444,10
41446,19
41447,9
41449,28
41450,14
41452,24
41453,14
41455,13
41456,14
41458,18
41459,12
41461,20
41462,9
41464,17
41465,9
41467,22
41468,8
41470,13
41471,11
41473,19
41474,8
41476,13
41477,13
41479,16
41480,6
41482,17
41483,9
41485,27
41486,11
41488,21
41489,9
41491,18
41492,11
41494,20
41495,11
41497,20
41498,10
41500,28
41501,10
41503,17
41504,7
41506,19
41507,10
41509,25
41510,11
41512,24
41513,12
41515,21
41516,6
41518,19
41519,10
41521,14
41522,7
41524,20
41525,6
41527,18
41528,12
41530,18
41531,15
41533,22
41534,8
41536,28
41537,9
41539,20
41540,12
41542,18
41543,10
41545,23
41546,12
41548,19
41549,16
41551,16
41552,8
41554,27
41555,13
41557,22
41558,11
41560,16
41561,8
41563,23
41564,11
41566,16
41567,10
41569,14
41570,8
41572,20
41573,8
41575,18
41576,11
41578,20
41579,9
41581,34
41582,8
41584,15
41585,11
41587,29
41588,9
41590,19
41591,10
41593,19
41594,12
41596,21
41597,6
41599,18
41600,9
41602,22
41603,10
41605,25
41606,9
41608,24
41609,9
41611,21
41612,8
41614,21
41615,4
41617,23
41618,10
41620,25
41621,10
41623,21
41624,13
41626,17
41627,10
41629,28
41630,14
41632,15
41633,7
41635,16
41636,8
41638,17
41639,9
41641,25
41642,9
41644,10
41645,10
41647,21
41648,5
41650,11
41651,9
41653,19
41654,6
41656,15
41657,14
41659,21
41660,8
41662,24
41663,7
41665,19
41666,10
41668,29
41669,10
41671,16
41672,8
41674,19
41675,9
41677,18
41678,9
41680,17
41681,7
41683,24
41684,9
41686,14
41687,9
41689,20
41690,4
41692,22
41693,4
41695,14
41696,7
41698,21
41699,8
41701,22
41702,17
41704,27
41705,9
41707,11
41708,13
41710,20
41711,7
41713,20
41714,9
41716,24
41717,15
41719,20
41720,5
41722,11
41723,12
41725,16
41726,16
41728,21
41729,4
41731,28
41732,8
41734,18
41735,6
41737,19
41738,9
41740,25
41741,4
41743,19
41744,11
41746,18
41747,14
41749,20
41750,14
41752,17
41753,11
41755,19
41756,8
41758,22
41759,14
41761,24
41762,8
41764,30
41765,11
41767,24
41768,10
41770,30
41771,8
41773,18
41774,16
41776,22
41777,12
41779,18
41780,13
41782,19
41783,12
41785,20
41786,8
41788,22
41789,14
41791,20
41792,12
41794,14
41795,9
41797,21
41798,8
41800,17
41801,8
41803,20
41804,12
41806,20
41807,3
41809,23
41810,15
41812,17
41813,15
41815,18
41816,8
41818,19
41819,12
41821,17
41822,11
41824,15
41825,10
41827,21
41828,9
41830,26
41831,10
41833,16
41834,14
41836,23
41837,9
41839,18
41840,6
41842,17
41843,9
41845,15
41846,10
41848,20
41849,7
41851,15
41852,10
41854,20
41855,9
41857,21
41858,14
41860,20
41861,17
41863,21
41864,5
41866,21
41867,11
41869,17
41870,8
41872,20
41873,11
41875,24
41876,11
41878,22
41879,12
41881,21
41882,9
41884,25
41885,7
41887,13
41888,14
41890,13
41891,11
41893,22
41894,7
41896,14
41897,10
41899,22
41900,9
41902,28
41903,11
41905,17
41906,12
41908,17
41909,13
41911,20
41912,9
41914,24
41915,6
41917,18
41918,10
41920,20
41921,13
41923,21
41924,19
41926,23
41927,8
41929,19
41930,13
41932,21
41933,14
41935,16
41936,11
41938,17
41939,13
41941,24
41942,11
41944,21
41945,9
41947,19
41948,9
41950,19
41951,9
41953,15
41954,7
41956,15
41957,8
41959,23
41960,10
41962,20
41963,12
41965,20
41966,7
41968,18
41969,6
41971,30
41972,11
41974,22
41975,6
41977,23
41978,8
41980,18
41981,15
41983,23
41984,12
41986,18
41987,11
41989,14
41990,8
41992,14
41993,9
41995,23
41996,14
41998,21
41999,12
42001,25
42002,11
42004,17
42005,11
42007,23
42008,8
42010,13
42011,7
42013,22
42014,13
42016,25
42017,6
42019,19
42020,5
42022,18
42023,12
42025,13
42026,10
42028,17
42029,10
42031,24
42032,10
42034,12
42035,7
42037,17
42038,11
42040,10
42041,15
42043,30
42044,12
42046,16
42047,3
42049,18
42050,7
42052,13
42053,11
42055,21
42056,8
42058,18
42059,14
42061,18
42062,17
42064,19
42065,9
42067,16
42068,8
42070,21
42071,18
42073,25
42074,6
42076,20
42077,9
42079,23
42080,13
42082,18
42083,4
42085,29
42086,10
42088,19
42089,10
42091,20
42092,10
42094,25
42095,9
42097,25
42098,10
42100,15
42101,11
42103,23
42104,5
42106,23
42107,8
42109,26
42110,9
42112,28
42113,12
42115,21
42116,10
42118,22
42119,9
42121,18
42122,7
42124,27
42125,6
42127,17
42128,11
42130,18
42131,9
42133,25
42134,12
42136,17
42137,10
42139,18
42140,11
42142,27
42143,7
42145,20
42146,10
42148,20
42149,10
42151,28
42152,13
42154,21
42155,11
42157,12
42158,12
42160,18
42161,11
42163,11
42164,9
42166,23
42167,8
42169,20
42170,10
42172,22
42173,8
42175,14
42176,11
42178,24
42179,13
42181,22
42182,5
42184,22
42185,14
42187,26
42188,7
42190,20
42191,10
42193,19
42194,15
42196,21
42197,12
42199,21
42200,9
42202,24
42203,8
42205,36
42206,9
42208,12
42209,16
42211,22
42212,13
42214,13
42215,6
42217,24
42218,8
42220,25
42221,13
42223,16
42224,17
42226,31
42227,5
42229,16
42230,8
42232,22
42233,8
42235,18
42236,7
42238,23
42239,1
42241,18
42242,6
42244,24
42245,7
42247,21
42248,10
42250,21
42251,7
42253,20
42254,8
42256,23
42257,8
42259,21
42260,9
42262,17
42263,10
42265,22
42266,15
42268,18
42269,6
42271,19
42272,7
42274,21
42275,10
42277,20
42278,10
42280,21
42281,9
42283,21
42284,15
42286,16
42287,19
42289,17
42290,9
42292,13
42293,13
42295,21
42296,13
42298,23
42299,8
42301,20
42302,6
42304,20
42305,11
42307,15
42308,20
42310,26
42311,12
42313,17
42314,12
42316,22
42317,14
42319,24
42320,15
42322,13
42323,10
42325,17
42326,10
42328,27
42329,19
42331,14
42332,10
42334,17
42335,10
42337,23
42338,11
42340,19
42341,12
42343,26
42344,7
42346,17
42347,4
42349,9
42350,7
42352,26
42353,13
42355,23
42356,9
42358,21
42359,11
42361,22
42362,12
42364,12
42365,12
42367,17
42368,16
42370,30
42371,14
42373,20
42374,16
42376,22
42377,6
42379,24
42380,10
42382,21
42383,17
42385,18
42386,11
42388,27
42389,6
42391,22
42392,10
42394,20
42395,16
42397,19
42398,10
42400,14
42401,14
42403,25
42404,9
42406,21
42407,10
42409,21
42410,7
42412,13
42413,8
42415,27
42416,6
42418,22
42419,10
42421,26
42422,13
42424,22
42425,7
42427,17
42428,11
42430,20
42431,8
42433,21
42434,7
42436,19
42437,6
42439,14
42440,13
42442,24
42443,11
42445,18
42446,15
42448,23
42449,12
42451,24
42452,12
42454,21
42455,5
42457,26
42458,9
42460,26
42461,9
42463,25
42464,12
42466,30
42467,7
42469,23
42470,12
42472,30
42473,11
42475,30
42476,12
42478,20
42479,10
42481,17
42482,8
42484,15
42485,9
42487,22
42488,8
42490,16
42491,10
42493,18
42494,10
42496,16
42497,9
42499,13
42500,6
42502,11
42503,9
42505,20
42506,12
42508,18
42509,7
42511,12
42512,11
42514,15
42515,18
42517,21
42518,10
42520,22
42521,7
42523,17
42524,6
42526,23
42527,9
42529,20
42530,11
42532,20
42533,12
42535,11
42536,4
42538,20
42539,9
42541,18
42542,12
42544,22
42545,8
42547,20
42548,12
42550,26
42551,13
42553,20
42554,11
42556,18
42557,6
42559,19
42560,8
42562,21
42563,7
42565,17
42566,10
42568,19
42569,10
42571,19
42572,16
42574,24
42575,4
42577,24
42578,12
42580,18
42581,17
42583,14
42584,11
42586,14
42587,10
42589,22
42590,10
42592,17
42593,9
42595,13
42596,6
42598,17
42599,11
42601,21
42602,11
42604,17
42605,7
42607,21
42608,9
42610,16
42611,8
42613,20
42614,13
42616,21
42617,8
42619,35
42620,12
42622,17
42623,15
42625,22
42626,7
42628,18
42629,10
42631,20
42632,12
42634,14
42635,9
42637,20
42638,15
42640,19
42641,9
42643,20
42644,10
42646,15
42647,6
42649,21
42650,5
42652,15
42653,10
42655,17
42656,11
42658,16
42659,14
42661,24
42662,13
42664,21
42665,5
42667,26
42668,11
42670,18
42671,9
42673,18
42674,10
42676,20
42677,3
42679,17
42680,15
42682,20
42683,12
42685,18
42686,10
42688,17
42689,10
42691,16
42692,11
42694,24
42695,14
42697,18
42698,8
42700,28
42701,6
42703,23
42704,6
42706,19
42707,12
42709,22
42710,12
42712,14
42713,7
42715,17
42716,6
42718,13
42719,5
42721,21
42722,6
42724,23
42725,5
42727,18
42728,12
42730,21
42731,7
42733,21
42734,12
42736,19
42737,7
42739,16
42740,10
42742,19
42743,11
42745,16
42746,9
42748,20
42749,15
42751,14
42752,9
42754,21
42755,15
42757,20
42758,7
42760,13
42761,10
42763,21
42764,7
42766,14
42767,9
42769,19
42770,10
42772,23
42773,10
42775,17
42776,7
42778,21
42779,8
42781,23
42782,5
42784,19
42785,10
42787,19
42788,8
42790,20
42791,10
42793,17
42794,15
42796,27
42797,10
42799,18
42800,10
42802,24
42803,8
42805,19
42806,13
42808,28
42809,9
42811,22
42812,6
42814,15
42815,13
42817,21
42818,8
42820,18
42821,16
42823,13
42824,8
42826,16
42827,11
42829,27
42830,10
42832,26
42833,7
42835,17
42836,9
42838,20
42839,17
42841,22
42842,8
42844,26
42845,9
42847,23
42848,8
42850,18
42851,8
42853,17
42854,8
42856,20
42857,7
42859,21
42860,12
42862,24
42863,10
42865,21
42866,13
42868,17
42869,7
42871,27
42872,11
42874,22
42875,9
42877,21
42878,8
42880,25
42881,8
42883,20
42884,7
42886,12
42887,9
42889,24
42890,6
42892,11
42893,7
42895,14
42896,11
42898,19
42899,14
42901,18
42902,11
42904,23
42905,9
42907,19
42908,10
42910,18
42911,10
42913,21
42914,13
42916,23
42917,15
42919,20
42920,11
42922,24
42923,10
42925,17
42926,12
42928,15
42929,6
42931,18
42932,4
42934,18
42935,10
42937,18
42938,9
42940,22
42941,8
42943,17
42944,4
42946,18
42947,13
42949,26
42950,8
42952,21
42953,10
42955,24
42956,7
42958,21
42959,12
42961,22
42962,8
42964,15
42965,7
42967,19
42968,15
42970,17
42971,11
42973,15
42974,10
42976,25
42977,10
42979,18
42980,12
42982,21
42983,12
42985,11
42986,15
42988,23
42989,10
42991,27
42992,10
42994,15
42995,13
42997,21
42998,10
43000,21
43001,6
43003,18
43004,9
43006,7
43007,13
43009,19
43010,9
43012,14
43013,11
43015,19
43016,11
43018,24
43019,10
43021,20
43022,6
43024,10
43025,7
43027,14
43028,7
43030,22
43031,7
43033,16
43034,15
43036,17
43037,5
43039,20
43040,10
43042,20
43043,12
43045,19
43046,12
43048,18
43049,10
43051,14
43052,10
43054,20
43055,7
43057,22
43058,14
43060,22
43061,7
43063,22
43064,12
43066,20
43067,11
43069,19
43070,7
43072,24
43073,12
43075,18
43076,6
43078,27
43079,14
43081,16
43082,6
43084,23
43085,9
43087,13
43088,6
43090,26
43091,11
43093,25
43094,8
43096,12
43097,16
43099,18
43100,8
43102,20
43103,11
43105,22
43106,13
43108,19
43109,10
43111,17
43112,10
43114,27
43115,9
43117,23
43118,12
43120,24
43121,8
43123,14
43124,11
43126,21
43127,12
43129,25
43130,8
43132,27
43133,11
43135,25
43136,12
43138,11
43139,12
43141,19
43142,15
43144,26
43145,5
43147,15
43148,8
43150,11
43151,4
43153,14
43154,13
43156,20
43157,12
43159,18
43160,4
43162,27
43163,9
43165,16
43166,7
43168,11
43169,8
43171,22
43172,8
43174,35
43175,10
43177,23
43178,13
43180,15
43181,10
43183,25
43184,9
43186,24
43187,12
43189,19
43190,8
43192,15
43193,10
43195,21
43196,11
43198,28
43199,4
43201,18
43202,8
43204,25
43205,14
43207,22
43208,11
43210,22
43211,10
43213,24
43214,2
43216,17
43217,6
43219,18
43220,4
43222,28
43223,8
43225,14
43226,9
43228,26
43229,10
43231,19
43232,14
43234,22
43235,15
43237,22
43238,13
43240,17
43241,8
43243,23
43244,8
43246,21
43247,10
43249,24
43250,9
43252,18
43253,11
43255,20
43256,16
43258,17
43259,8
43261,23
43262,11
43264,13
43265,9
43267,25
43268,14
43270,15
43271,7
43273,24
43274,9
43276,10
43277,4
43279,26
43280,6
43282,19
43283,8
43285,17
43286,8
43288,13
43289,11
43291,19
43292,10
43294,17
43295,8
43297,27
43298,9
43300,21
43301,8
43303,14
43304,12
43306,31
43307,11
43309,21
43310,13
43312,16
43313,3
43315,18
43316,3
43318,15
43319,12
43321,19
43322,9
43324,26
43325,11
43327,24
43328,9
43330,23
43331,5
43333,16
43334,11
43336,25
43337,14
43339,23
43340,8
43342,18
43343,9
43345,16
43346,12
43348,12
43349,12
43351,24
43352,7
43354,16
43355,7
43357,23
43358,16
43360,1
43361,6
43363,24
43364,10
43366,23
43367,13
43369,25
43370,14
43372,16
43373,14
43375,15
43376,4
43378,24
43379,14
43381,19
43382,7
43384,18
43385,13
43387,27
43388,7
43390,25
43391,14
43393,14
43394,13
43396,25
43397,8
43399,14
43400,9
43402,16
43403,17
43405,15
43406,9
43408,13
43409,13
43411,22
43412,8
43414,18
43415,3
43417,24
43418,12
43420,20
43421,7
43423,18
43424,8
43426,24
43427,14
43429,22
43430,9
43432,25
43433,16
43435,24
43436,8
43438,18
43439,8
43441,21
43442,8
43444,19
43445,11
43447,19
43448,6
43450,19
43451,14
43453,11
43454,10
43456,23
43457,9
43459,15
43460,13
43462,20
43463,13
43465,20
43466,11
43468,14
43469,16
43471,16
43472,16
43474,22
43475,9
43477,18
43478,9
43480,10
43481,13
43483,16
43484,8
43486,21
43487,8
43489,17
43490,5
43492,24
43493,6
43495,10
43496,10
43498,22
43499,4
43501,17
43502,6
43504,23
43505,9
43507,16
43508,5
